-- Merging decision tree log ---
manifest
ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
MERGED from [:google_sign_in_android] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/google_sign_in_android-5.2.8/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:facebook_app_events] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/git/flutter_facebook_app_events-e68baf4f516c36473374cd927f29ae346f894e42/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:facebook_app_events] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/git/flutter_facebook_app_events-e68baf4f516c36473374cd927f29ae346f894e42/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:device_info] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/device_info-2.0.3/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:device_info] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/device_info-2.0.3/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:trust_location] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/trust_location-2.0.13/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:trust_location] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/trust_location-2.0.13/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/stripe_android-3.0.0/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/stripe_android-3.0.0/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [com.onesignal:OneSignal:4.7.3] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/6be52a7bf16c36b777997f679cd4d034/jetified-OneSignal-4.7.3/AndroidManifest.xml:4:5-44
MERGED from [com.onesignal:OneSignal:4.7.3] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/6be52a7bf16c36b777997f679cd4d034/jetified-OneSignal-4.7.3/AndroidManifest.xml:4:5-44
MERGED from [com.stripe:stripe-android:20.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/005bf01af3ab387f152432f7db081fd9/jetified-stripe-android-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/005bf01af3ab387f152432f7db081fd9/jetified-stripe-android-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-android-sdk:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/61d0312dbb5852084dd93c50589a601e/jetified-facebook-android-sdk-13.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/61d0312dbb5852084dd93c50589a601e/jetified-facebook-android-sdk-13.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/ed847d8d7f7f661cafac42de2b60702a/jetified-facebook-gamingservices-13.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/ed847d8d7f7f661cafac42de2b60702a/jetified-facebook-gamingservices-13.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/56864f83cb4a8f0d5721f3c5376f0dc2/jetified-facebook-share-13.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/56864f83cb4a8f0d5721f3c5376f0dc2/jetified-facebook-share-13.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/b17c03bc93035a9fc7f4def926cad6a4/jetified-facebook-applinks-13.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/b17c03bc93035a9fc7f4def926cad6a4/jetified-facebook-applinks-13.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/bfa87cd3717ee1058b9d41e2d4bc6b3c/jetified-facebook-messenger-13.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/bfa87cd3717ee1058b9d41e2d4bc6b3c/jetified-facebook-messenger-13.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.stripe:paymentsheet:20.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/ae99904ccac786c90be53cc49f55f93c/jetified-paymentsheet-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/ae99904ccac786c90be53cc49f55f93c/jetified-paymentsheet-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/91c5d6eeaf1c9f6563a8df8b6f1876da/jetified-link-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/91c5d6eeaf1c9f6563a8df8b6f1876da/jetified-link-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/2a5c84ef60229ba80e95b7050fd584c4/jetified-payments-ui-core-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/2a5c84ef60229ba80e95b7050fd584c4/jetified-payments-ui-core-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/72e745cc2354efaffefc8e00e1b561ee/jetified-payments-core-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/72e745cc2354efaffefc8e00e1b561ee/jetified-payments-core-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/96cd1d0959a8233094f16d423891f924/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/96cd1d0959a8233094f16d423891f924/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e4bcb90cb54663f74d31aff3a916e14d/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e4bcb90cb54663f74d31aff3a916e14d/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.stripe:payments-model:20.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/bc0a5b80d2e3cc6420963bc7058ec9e5/jetified-payments-model-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/bc0a5b80d2e3cc6420963bc7058ec9e5/jetified-payments-model-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/92c2668ede7ff2326cbe8034425cabd1/jetified-stripe-core-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/92c2668ede7ff2326cbe8034425cabd1/jetified-stripe-core-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e80cb387913a19ebc0c6cb7bef66a214/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e80cb387913a19ebc0c6cb7bef66a214/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/c6ef349b8f5091beb81c4df04fe5c218/jetified-constraintlayout-compose-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/c6ef349b8f5091beb81c4df04fe5c218/jetified-constraintlayout-compose-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/0b72a73b84e85160c0adb863e3bab8cc/jetified-material-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/0b72a73b84e85160c0adb863e3bab8cc/jetified-material-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/fa7b89e8d13c745597c8263b17a6d5bd/jetified-accompanist-flowlayout-0.23.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/fa7b89e8d13c745597c8263b17a6d5bd/jetified-accompanist-flowlayout-0.23.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/541c93dfec9306be276beecd1088ec3e/jetified-material-ripple-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/541c93dfec9306be276beecd1088ec3e/jetified-material-ripple-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/2de578c5c517731fbe4143abc396c744/jetified-foundation-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/2de578c5c517731fbe4143abc396c744/jetified-foundation-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/338c6fc09f2273f1effa4f18853baf49/jetified-material-icons-core-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/338c6fc09f2273f1effa4f18853baf49/jetified-material-icons-core-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/01aa700c7c20c6f3b675e360e69021b3/jetified-runtime-livedata-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/01aa700c7c20c6f3b675e360e69021b3/jetified-runtime-livedata-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.0-alpha04] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/048b982d8bd680b249a27cc50270c8fc/jetified-navigation-compose-2.5.0-alpha04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.0-alpha04] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/048b982d8bd680b249a27cc50270c8fc/jetified-navigation-compose-2.5.0-alpha04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/d2ea1ad2051e06e11da09e883eb38f8b/jetified-animation-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/d2ea1ad2051e06e11da09e883eb38f8b/jetified-animation-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/b92471c51495f7ad3b5d8eb91901dcaa/jetified-foundation-layout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/b92471c51495f7ad3b5d8eb91901dcaa/jetified-foundation-layout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.5.0-alpha05] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/fdcfb9a81b1f344c950e2027da79d6e7/jetified-activity-compose-1.5.0-alpha05/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.5.0-alpha05] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/fdcfb9a81b1f344c950e2027da79d6e7/jetified-activity-compose-1.5.0-alpha05/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.0-alpha06] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/9cf7a2a745cd4987e3bd44f4aba5d7ff/jetified-lifecycle-viewmodel-compose-2.5.0-alpha06/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.0-alpha06] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/9cf7a2a745cd4987e3bd44f4aba5d7ff/jetified-lifecycle-viewmodel-compose-2.5.0-alpha06/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/43c1f352cd0dad9480b71548df637a04/jetified-animation-core-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/43c1f352cd0dad9480b71548df637a04/jetified-animation-core-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/a67cddc43e6bb70daa356e3b913c4bc4/jetified-ui-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/a67cddc43e6bb70daa356e3b913c4bc4/jetified-ui-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/3ae22b253d97d62a30dc7442f2390427/jetified-lifecycle-livedata-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/3ae22b253d97d62a30dc7442f2390427/jetified-lifecycle-livedata-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/270d8141a39fcf02c42331a17ac0c30d/jetified-ui-tooling-preview-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/270d8141a39fcf02c42331a17ac0c30d/jetified-ui-tooling-preview-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/8a90011f5a3513fbc38f86fa2534744b/jetified-ui-text-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/8a90011f5a3513fbc38f86fa2534744b/jetified-ui-text-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e66e15f783690962425c13c215ca7b1d/jetified-runtime-saveable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e66e15f783690962425c13c215ca7b1d/jetified-runtime-saveable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/b49c76c4490f6999088bbad7324ff675/jetified-ui-graphics-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/b49c76c4490f6999088bbad7324ff675/jetified-ui-graphics-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/c6535d1b82a8464ef51205e0a1de4736/jetified-ui-unit-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/c6535d1b82a8464ef51205e0a1de4736/jetified-ui-unit-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/bc59feebdf349f6e14e218c88db5befa/jetified-ui-geometry-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/bc59feebdf349f6e14e218c88db5befa/jetified-ui-geometry-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/15bb325d443ce2a43285292b7d0d5fd9/jetified-runtime-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/15bb325d443ce2a43285292b7d0d5fd9/jetified-runtime-1.1.1/AndroidManifest.xml:20:5-22:41
